PublicationUId,Title,Authors,Journal,Year,UrlId,DOI,Access
1,"Longitudinal trends in asthma emergency department visits, pollutant and pollen levels, and weather variables in the Bronx from 2001- 2008","Kordit DS, Reznik M, Leu CS, and Jariwala SP",Journal of Asthma,2019,https://www.tandfonline.com/doi/full/10.1080/02770903.2019.1585871,10.1080/02770903.2019.1585871,1
2,Short-term Outdoor Temperature Change and Emergency Department Visits for Asthma Among Children: A Case-Crossover Study,"Wasilevich EA, Rabito F, Lefante J, and Johnson E",American Journal of Epidemiology,2012,https://academic.oup.com/aje/article/176/suppl_7/S123/113577,10.1093/aje/kws326,1
3,"Association between PM10, PM2.5, NO2, O3 and self-reported diabetes in Italy: A cross-sectional, ecological study","Orioli R, Cremona G, Ciancarella L,  and Solimini AG",PLoS One,2018,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5771616/,10.1371/journal.pone.0191112,1
4,"The Effect of Weather Variability on Pediatric Asthma Admissions in Athens, Greece","Nastos PT, Paliatsos AG, Papadopoulos M, Bakoula C, and Priftis KN",Journal of Asthma,2008,https://www.tandfonline.com/doi/full/10.1080/02770900701815818,10.1080/02770900701815818,1
5,A survey of ambulatory-treated asthma and correlation with weather and air pollution conditions within Taiwan during 2001 - 2010,"Chan CL, Phan DV ,  Yang NP , Pan RH ,  Wu CY ,  Chen CL , and Kuo CY",Journal of Asthma,2018,https://www.tandfonline.com/doi/full/10.1080/02770903.2018.1497649,10.1080/02770903.2018.1497649,1
6,Environmental factors affecting seasonality of ambulance emergency service visits for exacerbations of asthma and COPD,"Brzezinska-Pawlowska OE, Rydzewska AD , Luczynska M, Majkowska-Wojciechowska B , Kowalski ML , and Makowska JS",Journal of Asthma,2014,https://www.tandfonline.com/doi/full/10.3109/02770903.2015.1075547,10.3109/02770903.2015.1075547,1
7,Do Weather Conditions Change Pulmonary Function of Asthmatics at Summer Camp?,"Chipps BE, Mak H, Menkes HA, Schuberth KC, Talamo JH, Talamo RC, Permutt S, Scherr MS, and Mellits ED",Journal of Asthma,1984,https://www.tandfonline.com/doi/abs/10.3109/02770908409077394,10.3109/02770908409077394,0
9,Greater temperature variation within a day associated with increased emergency hospital admissions for asthma,"Qiu H, Yu IT, Tse LA, Emily Y.Y. Chan EY, Wong TW, and Tian L",Science of the Total Environment,2014,http://dx.doi.org/10.1016/j.scitotenv.2014.10.003,10.1016/j.scitotenv.2014.10.003,1
10,The relationship of short-term air pollution and weather to ED visits for asthma in Japan,"Abe T, Tokuda Y,Ohde S,Ishimatsu S,Nakamura T, and Birrer RB",American Journal of Emergency Medicine,2009,https://pubmed.ncbi.nlm.nih.gov/19371521/,10.1016/j.ajem.2008.01.013,1
11,"Asthma admissions and thunderstorms: a study of pollen, fungal spores, rainfall, and ozone","Anderson W, Prescott GJ, Packham S, Mullins J, Brookes M, and Seaton A",Quarterly Journal of Medicine,2001,https://pubmed.ncbi.nlm.nih.gov/11493720/,10.1093/qjmed/94.8.429,1
12,"The Melbourne epidemic thunderstorm asthma event 2016: an investigation of environmental triggers, effect on health services, and patient risk factors","Thien F, Beggs PJ, Csutoros D et al.",Lancet Planet Health,2018,https://pubmed.ncbi.nlm.nih.gov/29880157/,10.1016/S2542-5196(18)30120-7,1
13,"The short-term  association  between  asthma  hospitalisations,ambient temperature, other meteorological factors and air pollutants in Hong Kong: a time-series study"," Lam HCY, Li AM, Chan EYY, and Goggin WB",Thorax,2016,https://pubmed.ncbi.nlm.nih.gov/27343213/,10.1136/thoraxjnl-2015-208054,1
14,Effects of meteorological factors on daily hospital admissions for asthma in adults: a time-series analysis,"Zhang T,Peng L, Kan H, Xu J, Chen R, Liu Y, and  Wang W",PLoS One,2014,https://pubmed.ncbi.nlm.nih.gov/25019158/,10.1371/journal.pone.0102475,1
15,"Meteorological factors, aeroallergens and asthma-related visits in Kuwait: a 12-month retrospective study","Qasem JA, Nasrallah H, Al-Khalaf BN, Al-Sharifi F, Al-Sherayfee A, Almathkouri SA, and  Al-Saraf H",Annals of Saudi Medicine,2008,https://pubmed.ncbi.nlm.nih.gov/19011312/,10.5144/0256-4947.2008.435,1
20,"Meteorological parameters and pollutants on asthma exacerbation in Bangalore, India  - an ecological retrospective time-series study","Kunikullaya KU, Vijayaraghava A,Asha P, Kunnavil R, and MuraliMohan BV",Journal of Basic and Clinical Physiology and Pharmacology,2017,https://pubmed.ncbi.nlm.nih.gov/28076315/,10.1515/jbcpp-2016-0074,1
21,Association between air pollution and asthma admission among children in Hong Kong,"Lee SL, Wong WHS, and Lau YL",Clinical and Experimental Allergy,2006,https://pubmed.ncbi.nlm.nih.gov/16961713/,10.1111/j.1365-2222.2006.02555.x,1
22,"Ambient Air Pollution and Daily Emergency Department Visits for Asthma in Edmonton, Canada",Szyszkowicz M,International Journal of Occupational Medicine and Environmental Health,2008,https://pubmed.ncbi.nlm.nih.gov/18468973/,10.2478/v10001-008-0002-3,1
23,"Air Pollution, Pollens, and Daily Admissions for Asthma in London 1987 - 92","Anderson HR, Ponce de Leon A, Bland JM, Bower JS, Emberlin J, and Strachan DP",Thorax,1998,https://pubmed.ncbi.nlm.nih.gov/10193370/,10.1136/thx.53.10.842,1
27,"Air Pollution and Hospital Admissions for Respiratory Conditions in Rome, Italy","Fusco D, Forastiere F, Michelozzi P, Spadea T, Ostro B, Arcà M, and Perucci CA",The European Respiratory Journal,2001,https://pubmed.ncbi.nlm.nih.gov/11491157/,10.1183/09031936.01.00005501,1
28,Acute Effects of Air Pollution on Pediatric Asthma Exacerbation: Evidence of Association and Effect Modification,"Samoli E, Nastos PT, Paliatsos AG, Katsouyanni K, and Priftis KN",Environmental Research,2011,https://pubmed.ncbi.nlm.nih.gov/21296347/,10.1016/j.envres.2011.01.014,1
29,"Association between Hospital Emergency Visits for Asthma and Air Pollution in Valencia, Spain","Tenías JM, Ballester F, and Rivera ML",Occupational and Environmental Medicine,1998,https://pubmed.ncbi.nlm.nih.gov/9849541/,10.1136/oem.55.8.541,1
30,"Association between Ozone and Asthma Emergency Department Visits in Saint John, New Brunswick, Canada","Stieb DM, Burnett RT, Beveridge RC, and Brook JR.",Environmental Health Perspectives,1996,https://pubmed.ncbi.nlm.nih.gov/9118879/,10.1289/ehp.961041354,1
31,Effect of Air Pollution on Asthma-Related Hospital Admissions for Children by Socioeconomic Status Associated with Area of Residence,"Lee JT, Son JY, Kim H, and Kim SY",Archives of Environmental & Occupational Health,2006,https://pubmed.ncbi.nlm.nih.gov/17672354/,10.3200/AEOH.61.3.123-130,1
32,Short-Term Effects of Air Pollution on Daily Asthma Emergency Room Admissions,"Galán I, Tobías A, Banegas JR, and Aránguez E",The European Respiratory Journal,2003,https://pubmed.ncbi.nlm.nih.gov/14621088/,10.1183/09031936.03.00013003,1
33,Influence of Season and Temperature on the Relationship of Elemental Carbon Air Pollution to Pediatric Asthma Emergency Room Visits,"Mohr LB, Luo S, Mathias E, Tobing R, Homan S, and Sterling D",The Journal of Asthma,2008,https://pubmed.ncbi.nlm.nih.gov/19085586/,10.1080/02770900802404082,1
34,Visits to the Emergency Room for Asthma Attacks and Short-Term Variations in Air Pollution. A Case-Crossover Study,"Boutin-Forzano S, Adel N, Gratecos L, Jullian H, Garnier JM, Ramadour M, Lanteaume A, Hamon M, Lafay V, and Charpin D",Respiration; International Review of Thoracic Diseases,2004,https://pubmed.ncbi.nlm.nih.gov/15031567/,10.1159/000076673,1
35,"Air pollution and emergency department visits for asthma among Ohio Medicaid recipients, 1991-1996","Jaffe DH, Singer ME, and Rimm AA",Environmental Research,2003,https://pubmed.ncbi.nlm.nih.gov/12550084/,10.1016/s0013-9351(02)00004-x,1
36,"Air pollution and emergency department visits for asthma in Windsor, Canada","Lavigne E, Villeneuve PJ, and Cakmak S",Canadian Journal of Public Health,2012,https://pubmed.ncbi.nlm.nih.gov/22338320/,10.1007/BF03404060,1
37,"Air pollution, weather, and respiratory emergency room visits in two northern New England cities: an ecological time-series study","Wilson AM, Wake CP, Kelly T, and Salloway JC",Environmental Research,2005,https://pubmed.ncbi.nlm.nih.gov/15589240/,10.1016/j.envres.2004.07.010,1
38,Asthma and ambient pollutants: a time series study,"Amancio CT,and Nascimento LFC",Rev Assoc Med Bras,2012,https://pubmed.ncbi.nlm.nih.gov/22735221/,NULL,1
39,Daily effects of air pollutants and pollen types on asthma and COPD hospital emergency visits in the industrial and Mediterranean Spanish city of Cartagena,"Cirera L, Garcia-Marcos L, Gimenez J, Moreno-Grau S, Tobias A, Perez-Fernandez V, Elvira-Rendeles B, Guillén JJ, and Navarro C",Allergologia et Immunopathologia,2012,https://pubmed.ncbi.nlm.nih.gov/21890258/,10.1016/j.aller.2011.05.012,1
40,"Effects of ambient air pollution on nonelderlyasthma hospital admissions in Seattle, Washington, 1987-1994","Sheppard L, Levy D, Norris G, Larson TV, and Koenig JQ",Epidemiology,1999,https://pubmed.ncbi.nlm.nih.gov/9888276/,NULL,1
41,Modifying effect of age on the association between ambient ozone and nighttime primary care visits due to asthma attack,"Yamazaki S, Shima M, Ando M,and  Nitta H",Journal of Epidemiology,2009,https://pubmed.ncbi.nlm.nih.gov/19398846/,10.2188/jea.je20081025,1
42,"Medicaid patient asthma-related acute care visits and their associations with ozone and particulates in Washington, DC, from 1994 - 2005","Babin S, Burkom H, Holtry R, Tabernero N, Davies-Cole J, Stokes L, Dehaan K, and  Lee D",International Journal of Environmental Health Research,2008,https://pubmed.ncbi.nlm.nih.gov/18569148/,10.1080/09603120701694091,1
43,"Associations between asthma emergency visits and particulate matter sources, including diesel emissions from stationary generators in Tacoma, Washington","Mar T, Koenig JQ, and  Primomo J",Inhalation Toxicology,2010,https://pubmed.ncbi.nlm.nih.gov/20384437/,10.3109/08958370903575774,1
44,"Relationship between emergency consultations for respiratory diseases and air pollution in Juarez City, Chihuahua","Hernandez-Cadena L, Téllez-Rojo MM, Sanín-Aguirre LH, Lacasaña-Navarro M, Campos A, and Romieu I",Salud Pública de México,2000,https://pubmed.ncbi.nlm.nih.gov/11026070/,NULL,1
45,"Respiratory diseases in children and outdoor air pollution in San Paulo, Brazil:a time series analysis","Fletcher T, and Gouveia N",Occupational and Environmental Medicine,2000,https://pubmed.ncbi.nlm.nih.gov/10854501/,10.1136/oem.57.7.477,1
46,"Air pollution and hospital admissions in Sydney, Australia 1990 to 1994","Morgan G, Corbett S, and Wlodarczyk J",American Journal of Public Health,1998,https://pubmed.ncbi.nlm.nih.gov/9842371/,10.2105/ajph.88.12.1761,1
47,Urban air pollution and emergency admissions for asthma in four European cities: the APHEA Project,"Sunyer J, Spix C, Quenel P, Ponce-de-Leon A, Ponka A, Barumandzadeh T, Touloumi G, Bacharova L, Wojtyniak B, Vonk J, Bisanti L, Schwartz J, and Katsouyanni K",Thorax,1997,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1758645/,10.1136/thx.52.9.760,1
48,"Effect of airborne Alternaria conidia, ozone exposure, PM10 and weather on emergency visits for asthma in school-age children in Kolkata city, India","Chakraborty P, Chakraborty A, Ghosh D, Mandal J, Biswas S, Mukhopadhyay UK, et al.",Aerobiologia,2014,https://link.springer.com/article/10.1007/s10453-013-9312-4,10.1007/s10453-013-9312-4,1
49,Increased ultrafine particles and carbon monoxide concentrations are associated with asthma exacerbation among urban children,"Evans KA, Halterman JS, Hopke PK, Fagnano M, and Rich DQ",Environmental Research,2014,https://pubmed.ncbi.nlm.nih.gov/24528997/,10.1016/j.envres.2013.12.001,1
50,"Air pollution and hospital admissions for asthma in a subtropical city: Taipei, Taiwan","Yang CY, Chen CC, Chen CY, and Kuo HW",Journal of Toxicology and Environmental Health,2007,https://pubmed.ncbi.nlm.nih.gov/17365571/,10.1080/15287390600755059,1
51,"Air Pollution and Hospital Admissions for Asthma in a Tropical City: Kaohsiung, Taiwan","Tsai SS, Cheng MH, Chiu HF, Wu TN, and Yang CY",Inhalation Toxicology,2006,https://pubmed.ncbi.nlm.nih.gov/16717026/,10.1080/08958370600686176,1
52,Air pollution and hospital admissions for respiratory and cardiovascular diseases in Hong Kong,"Wong TW, Lau TS, Yu TS, Neller A, Wong SL, Tam W, et al.",Occupational and Environmental Medicine,1999,https://pubmed.ncbi.nlm.nih.gov/10658547/,10.1136/oem.56.10.679,1
53,"Air pollution, asthma attacks,and socioeconomic deprivation: a small-area case-crossover Study","Laurent O, Pedrono G, Segala C, Filleul L, Havard S, Deguen S, et al.",American Journal of Epidemiology,2008,https://academic.oup.com/aje/article/168/1/58/123510,doi.org/10.1093/aje/kwn087,1
54,"Associations between outdoor air pollution and hospital admissions in Brisbane, Australia","Petroeschevsky A, Simpsom RW, Thalib L, and  Rutherford S",Archives of Environmental Health,2001,https://pubmed.ncbi.nlm.nih.gov/11256855/,10.1080/00039890109604053,1
55,Effect of short-term exposure to gaseous pollution on asthma hospitalization in children: a bi-directional case-crossover analysis,"Lin M, Chen Y, Burnett RT, Villeneuve PJ, and Krewski D",Journal of Epidemiology and Community Health,2003,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1732274/,10.1136/jech.57.1.50,1
56,"Gaseous air pollutants and asthma hospitalization of children with low household income in Vancouver, British Columbia, Canada","Lin M, Chen Y, Villeneuve PY, Burnett RT, Lemyre L, Hertzman C, et al.",American Journal of Epidemiology,2004,https://pubmed.ncbi.nlm.nih.gov/14742290/,10.1093/aje/kwh043,1
57,Effects of air pollution on asthma hospitalization rates in different age groups in Hong Kong,"Ko FWS, Tam W, Wong TW, Lai CKW, Wong GWK, Leung TF, et al.",Clinical & Experimental Allergy,2007,https://pubmed.ncbi.nlm.nih.gov/17845411/,10.1111/j.1365-2222.2007.02791.x,1
58,"Short term effects of air pollution on emergency hospital admissions for respiratory disease: results of the APHEA project in two major cities in The Netherlands, 1977-89","Schouten JP, Vonk JM, and Graaf AD.",Journal of Epidemiology and Community Health,1996,https://pubmed.ncbi.nlm.nih.gov/8758220/,10.1136/jech.50.suppl_1.s22,1
59,Short-term association between air pollution and emergency room visits for asthma in Barcelona,"Castellsague J, Sunyer J, Saez M, and  Anto JM",Thorax,1995,https://pubmed.ncbi.nlm.nih.gov/7491552/,10.1136/thx.50.10.1051,1
60,Age-related association of fine particles and ozone with severe acute asthma in New York City,"Silverman RA, and  Ito K",The Journal of Allergy and Clinical Immunology,2010,https://pubmed.ncbi.nlm.nih.gov/20159246/,10.1016/j.jaci.2009.10.061,1
61,Air pollution and child respiratory health: A case-crossover study in Australia and New Zealand,"Barnett AG, Williams GM, Schwartz J, Neller AH, Best TL, Petroeschevsky, et al.",American Journal of Respiratory and Critical Care Medicine,2005,https://pubmed.ncbi.nlm.nih.gov/15764722/,10.1164/rccm.200411-1586OC,1
62,Air pollution and ED visits for asthma in Australian children: a case-crossover analysis,"Jalaludin BB, Khalaj B, Sheppeard V, and Morgan G.",International Archives of Occupational and Environmental Health,2008,https://pubmed.ncbi.nlm.nih.gov/18094989/,10.1007/s00420-007-0290-0,1
63,How air pollution influences clinical management of respiratory diseases. A case-crossover study in Milan,"Santus P, Russo A, Madonini E, Allegra L, Blasi F, Centanni S, et al.",Respiratory Research,2012,https://pubmed.ncbi.nlm.nih.gov/23078274/,10.1186/1465-9921-13-95,1
64,Short-term associations between ambient air pollutants and pediatric asthma emergency department visits,"Strickland MJ, Darrow LA, Klein M, Flanders D, Sarnat JA, Waller LA, et al.",American Journal of Respiratory and Critical Care Medicine,2010,https://pubmed.ncbi.nlm.nih.gov/20378732/,10.1164/rccm.200908-1201OC,1
65,Short-Term Effects of Air Pollution on Hospital Admissions in Korea,"Son JY, Lee JT, Park YH, Bell ML.",Epidemiology,2013,https://pubmed.ncbi.nlm.nih.gov/23676269/,10.1097/EDE.0b013e3182953244,1
66,"Urban air pollution, and asthma and COPD hospital emergency room visits","Halonen JI, Lanki T, Yli-Tuomi T, Kulmala M, Tiittanen P, Pekkanen",Thorax,2008,https://pubmed.ncbi.nlm.nih.gov/18267984/,10.1136/thx.2007.091371,1
